ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,is_potable
7.35,207.8,22099.0,7.62,283.0,567.1,8.1,81.8,3.07,1
6.9,237.3,21387.0,6.56,304.2,579.0,9.7,63.7,3.48,0
7.45,138.0,20089.4,6.35,278.3,540.1,10.4,70.5,3.51,0
8.07,196.9,19029.6,7.0,297.7,531.6,13.8,70.5,3.74,0
6.84,160.5,21047.3,6.86,234.3,517.4,11.8,65.0,2.82,1
6.84,165.4,20590.2,6.64,318.5,525.2,9.0,56.3,3.8,0
8.11,162.2,21342.8,7.56,310.0,638.5,11.7,73.2,2.15,1
7.54,154.1,20952.8,7.76,277.3,587.3,8.7,69.4,3.19,0
6.67,181.5,21574.3,7.07,336.4,509.5,12.6,75.0,3.26,1
7.38,155.1,19197.1,8.18,347.5,510.3,10.3,64.7,3.82,0
6.68,188.1,21976.1,6.09,245.7,564.5,10.9,82.2,3.51,1
6.67,178.5,20296.4,6.85,279.5,566.4,13.0,61.2,2.8,1
7.17,172.8,23112.9,6.43,279.2,566.5,9.1,87.1,3.01,0
5.66,152.8,18966.2,5.51,272.4,542.4,8.9,52.5,3.6,1
5.79,162.7,22603.9,6.93,343.2,546.2,10.1,74.3,3.46,1
6.61,202.7,20296.9,6.9,302.2,559.8,12.6,74.8,3.21,1
6.29,195.0,19022.9,8.21,299.4,552.6,8.7,62.0,3.26,1
7.22,150.7,19274.2,7.5,229.8,483.4,6.8,74.2,3.85,0
6.36,183.0,19519.5,6.18,335.4,543.1,10.3,82.8,3.24,0
6.01,202.5,20636.2,8.48,260.4,524.5,11.8,47.8,3.46,0
8.03,129.9,20784.3,7.98,312.4,555.3,12.8,75.0,4.58,0
6.84,196.3,19139.4,7.47,321.1,639.6,10.3,45.1,2.79,0
7.05,160.1,19963.5,6.82,364.4,561.0,10.4,60.3,2.57,0
6.0,197.1,23213.4,6.23,257.6,540.6,12.7,86.3,3.89,1
6.62,157.1,22591.3,6.7,189.2,577.7,8.2,64.2,3.16,1
7.08,125.9,20654.5,7.87,317.4,564.5,10.4,58.3,3.34,0
6.19,131.2,20057.0,8.51,382.0,562.6,11.3,68.0,3.11,0
7.26,181.4,20180.0,8.23,359.6,568.2,11.7,90.7,3.37,1
6.58,187.8,20920.3,6.61,318.4,611.7,10.2,51.7,4.3,0
6.8,152.9,18465.8,6.1,290.3,516.1,11.1,59.5,3.9,0
6.58,199.2,19613.9,7.11,342.3,564.2,7.3,85.0,3.93,0
8.3,130.2,17497.1,5.59,271.1,522.2,10.0,88.6,2.79,1
6.99,178.0,20598.8,7.26,329.1,566.7,11.7,69.0,2.92,1
6.26,143.7,20970.8,6.88,330.2,522.4,9.5,57.6,2.08,0
7.58,160.4,19275.2,6.63,352.4,537.5,11.1,91.0,3.1,1
6.15,181.4,22361.0,5.72,420.4,541.1,11.7,85.9,3.98,1
7.15,154.2,18161.4,7.41,325.7,579.3,10.5,76.8,3.76,1
5.63,168.5,17803.4,6.57,289.6,577.6,11.3,61.9,3.39,1
6.07,210.2,20336.7,6.06,309.0,512.6,9.6,69.5,3.49,1
7.14,162.7,21570.6,4.7,239.2,551.6,10.7,68.4,3.16,0
7.52,205.1,22525.9,6.98,282.2,528.7,11.9,73.3,3.6,0
7.12,146.1,19311.7,8.42,293.6,512.2,11.2,84.5,3.88,1
6.92,195.9,21618.0,8.33,289.0,543.5,10.1,78.8,2.69,1
6.79,223.2,19942.2,6.63,316.1,540.7,11.3,59.2,3.65,1
5.97,105.9,19741.1,6.52,277.1,622.8,12.1,83.8,3.97,1
6.5,156.1,21325.5,7.38,354.8,563.0,7.9,73.1,3.29,1
